ì˙ït,ÉåÅ[ÉXèÍ,ÉåÅ[ÉXî‘çÜ,ÉåÅ[ÉXéÌï ,í¯î‘,ìoò^î‘çÜ,ëIéËñº_x,îNóÓ,éxïî,ëÃèd,ãâï ,ëSçëèüó¶,ëSçë2òAëŒó¶,ìñínèüó¶,ìñín2òAëŒó¶,ÉÇÅ[É^Å[î‘çÜ,ÉÇÅ[É^Å[2òAëŒó¶,É{Å[Égî‘çÜ,É{Å[Ég2òAëŒó¶,ìVåÛ,ïóå¸,ïóë¨(m),îgçÇ(cm),ìWé¶É^ÉCÉÄ,íÖèá,åàÇ‹ÇËéË,êiì¸,ÉXÉ^Å[ÉgÉ^ÉCÉ~ÉìÉO,ÉåÅ[ÉXÉ^ÉCÉÄ,ëIéËñº_y,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST,1íÖó¶,2íÖó¶,3íÖó¶,ì¶Ç∞ó¶,ì¶Çµó¶,ç∑Çµó¶,Ç‹Ç≠ÇËó¶,Ç‹Ç≠ÇËç∑Çµó¶,ç∑Ç≥ÇÍó¶,Ç‹Ç≠ÇÁÇÍó¶,Ç‹Ç≠ÇËç∑Ç≥ÇÍó¶
2021-03-13,ìÇí√,1,í©ÇPêÌó\ëI,1,4531,ïêïxíqó∫,32,ç≤âÍ,52,A1,5.62,44.44,5.93,43.21,65,47.01,75,38.53,âJ,ñk,5,5,6.73,1,ì¶Ç∞,1,0.12,1.49.9,ïêïxíqó∫,47.0,36.0,3.0,3.0,0.136595744680851,35.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,3.0,0.0,0.1619480519480519,0.7659574468085106,0.06382978723404255,0.06382978723404255,0.7446808510638298,0.0,0.0,0.0,0.0,0.06382978723404255,0.0851063829787234,0.06382978723404255
2021-03-13,ìÇí√,1,í©ÇPêÌó\ëI,2,4966,ìcêÏëÂãM,23,í∑çË,54,B1,4.88,26.97,4.33,21.57,45,46.92,79,35.78,âJ,ñk,5,5,6.81,2,ì¶Ç∞,2,0.17,1.51.7,ìcêÏëÂãM,40.0,2.0,12.0,7.0,0.18725,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1749029126213592,0.05,0.3,0.175,0.0,0.65,0.025,0.025,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,1,í©ÇPêÌó\ëI,3,4679,êAìcëæàÍ,31,ïüâ™,58,B1,4.59,27.27,4.66,27.59,54,35.38,39,40.61,âJ,ñk,5,5,6.79,4,ì¶Ç∞,3,0.16,1.54.3,êAìcëæàÍ,21.0,2.0,4.0,0.0,0.1723809523809523,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744827586206896,0.09523809523809523,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0
2021-03-13,ìÇí√,1,í©ÇPêÌó\ëI,4,4143,âYìcçWék,39,ç≤âÍ,55,B1,4.87,24.04,4.8,23.53,26,28.17,74,38.07,âJ,ñk,5,5,6.83,3,ì¶Ç∞,4,0.12,1.53.5,âYìcçWék,38.0,5.0,3.0,8.0,0.1394736842105263,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1557205240174672,0.13157894736842105,0.07894736842105263,0.21052631578947367,0.0,0.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2021-03-13,ìÇí√,1,í©ÇPêÌó\ëI,5,5158,ã{òeó…ëæ,23,ïüâ™,51,B2,1.18,0.0,0.0,0.0,28,21.85,65,31.05,âJ,ñk,5,5,6.81,6,ì¶Ç∞,6,0.27,1.57.1,ã{òeó…ëæ,10.0,0.0,0.0,0.0,0.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1723076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,1,í©ÇPêÌó\ëI,6,4981,ñqéRì÷ñÁ,24,ç≤âÍ,52,B1,4.35,22.0,4.08,17.44,23,42.65,57,30.32,âJ,ñk,5,5,6.77,5,ì¶Ç∞,5,0.15,1.54.4,ñqéRì÷ñÁ,36.0,0.0,3.0,4.0,0.1783333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1713913043478261,0.0,0.08333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,2,ÉÇÅ[ÇQÉìÉOó\,1,4079,èoî®çFìT,42,ïüâ™,52,A2,6.13,45.08,5.62,42.86,56,26.5,46,30.26,ì‹ÇË,ñk,5,5,6.83,1,ì¶Ç∞,1,0.13,1.50.0,èoî®çFìT,57.0,40.0,5.0,6.0,0.1547368421052631,39.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0,8.0,0.0,0.1524150943396226,0.7017543859649122,0.08771929824561403,0.10526315789473684,0.6842105263157895,0.0,0.0,0.0,0.0,0.03508771929824561,0.12280701754385964,0.14035087719298245
2021-03-13,ìÇí√,2,ÉÇÅ[ÇQÉìÉOó\,2,4352,â∫ûäóYëæ,34,í∑çË,53,A1,7.19,55.17,6.15,43.48,50,29.1,77,26.73,ì‹ÇË,ñk,5,5,6.87,2,ì¶Ç∞,2,0.12,1.51.3,â∫ûäóYëæòY,40.0,7.0,15.0,10.0,0.1295,1.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,23.0,0.1240909090909091,0.175,0.375,0.25,0.025,0.575,0.075,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,2,ÉÇÅ[ÇQÉìÉOó\,3,4724,ãgìcóSãM,35,ç≤âÍ,53,B1,3.75,16.25,4.48,24.21,25,31.34,51,34.51,ì‹ÇË,ñk,5,5,6.81,3,ì¶Ç∞,3,0.18,1.52.5,ãgìcóSãM,34.0,0.0,7.0,9.0,0.1491176470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1702116402116402,0.0,0.20588235294117646,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,2,ÉÇÅ[ÇQÉìÉOó\,4,4004,éRñ{ç_ï„,43,í∑çË,53,B1,4.24,14.63,4.64,28.0,14,42.75,80,28.44,ì‹ÇË,ñk,5,5,6.83,6,ì¶Ç∞,4,0.19,1.58.0,éRñ{ç_ï„,31.0,0.0,6.0,3.0,0.2048387096774193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1969148936170213,0.0,0.1935483870967742,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
